zh,en
昆蟲劍刃戟,Pest's Glaive
琉森戟,Lucerne
失鄉騎士戟,Banished Knight's Halberd
老將的軍旗,Commander's Standard
黑夜騎兵劍刃戟,Nightrider Glaive
殘缺波紋戟,Ripple Crescent Halberd
惡兵鋸齒刀,Vulgar Militia Saw
黃金戟,Golden Halberd
劍刃戟,Glaive
羅蕾塔的戰鐮,Loretta's War Sickle
守衛劍槍,Guardian's Swordspear
惡兵鉤劍,Vulgar Militia Shotel
龍戟,Dragon Halberd
石像鬼戟,Gargoyle's Halberd
石像鬼黑戟,Gargoyle's Black Halberd
大鐮刀,Scythe
墓地大鐮刀,Grave Scythe
光環鐮刀,Halo Scythe
展翼鐮刀,Winged Scythe
軟鞭,Whip
荊棘鞭,Thorned Whip
熔岩燭臺鞭,Magma Whip Candlestick
霍斯勞花瓣鞭,Hoslow's Petal Whip
巨人紅發鞭,Giant's Red Braid
軟鞭劍,Urumi
搏擊手套,Caestus
棘刺搏擊手套,Spiked Caestus
接肢飛龍,Grafted Dragon
鐵球拳套,Iron Ball
晨星拳套,Star Fist
拳劍,Katar
攀附手骨,Clinging Bone
老將的義足,Veteran's Prosthesis
秘文帕塔劍,Cipher Pata
鉤爪,Hookclaws
毒蛇牙,Venomous Fang
獵犬彎爪,Bloodhound Claws
猛禽鉤爪,Raptor Talons
主教大火槌,Prelate's Inferno Crozier
看門犬錫杖,Watchdog's Staff
巨型棍棒,Great Club
眾使者的扇形笛子,Envoy's Greathorn
鬥士大斧,Duelist Greataxe
葛孚雷的王斧,Axe of Godfrey
大龍爪,Dragon Greatclaw
化身儀式杖,Staff of the Avatar
星獸半顎,Fallingstar Beast Jaw
基薩的刺輪,Ghiza's Wheel
粉碎巨人槌,Giant-Crusher
魔像戟,Golem's Halberd
山妖大槌,Troll's Hammer
腐敗儀式杖,Rotten Staff
腐敗大斧,Rotten Greataxe
火把,Torch
鋼絲火把,Steel-Wire Torch
托莉娜燭火,St Trina's Torch
靈火火把,Ghostflame Torch
驅獸火把,Beast-Repellent Torch
哨兵火把,Sentry's Torch
觀星杖,Astrologer's Staff
輝石杖,Glintstone Staff
學院輝石杖,Academy Glintstone Staff
卡利亞權杖,Carian Regal Scepter
亞人女王杖,Demi-Human Queen's Staff
挖石杖,Digger's Staff
亞茲勒的輝石杖,Azur's Glintstone Staff
卡利亞輝石杖,Carian Glintstone Staff
喪失杖,Staff of Loss
隕石杖,Meteorite Staff
盧瑟特的輝石杖,Lusat's Glintstone Staff
結晶杖,Crystal Staff
罪人杖,Staff of the Guilty
死王子杖,Prince of Death's Staff
卡利亞輝劍杖,Carian Glintblade Staff
腐敗結晶杖,Rotten Crystal Staff
格密爾輝石杖,Gelmir Glintstone Staff
白金杖,Albinauric Staff
雙指聖印記,Finger Seal
狩獵神祇聖印記,Godslayer's Seal
巨人聖印記,Giant's Seal
碎石聖印記,Gravel Stone Seal
爪痕聖印記,Clawmark Seal
黃金律法聖印記,Golden Order Seal
黃金樹聖印記,Erdtree Seal
龍饗印記,Dragon Communion Seal
癲火聖印記,Frenzied Flame Seal
短弓,Shortbow
混種小弓,Misbegotten Shortbow
紅木短弓,Red Branch Shortbow
豎琴弓,Harp Bow
複合弓,Composite Bow
長弓,Longbow
白金弓,Albinauric Bow
角弓,Horn Bow
黃金樹弓,Erdtree Bow
蛇弓,Serpent Bow
滑輪弓,Pulley Bow
黑弓,Black Bow
獅子大弓,Lion Greatbow
魔像大弓,Golem Greatbow
黃金樹大弓,Erdtree Greatbow
大弓,Greatbow
士兵弩,Soldier's Crossbow
輕弩,Light Crossbow
重弩,Heavy Crossbow
滑輪弩,Pulley Crossbow
圓月弩,Full Moon Crossbow
鋼弩,Arbalest
克雷普的黑鍵,Crepus's Black-Key Crossbow
攜帶型弩炮,Hand Ballista
壺大炮,Jar Cannon
